Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
NAT,4.4,Put,4.00,01/15/21,189,0.84,0.95,1.05,1.00,559,741,0.75,102.34%,07/10/20
CLF,5.74,Call,5.00,08/21/20,42,1.15,1.17,1.18,1.17,1814,1990,0.91,102.11%,07/10/20
ERI,40.15,Put,40.00,08/21/20,42,4.85,5.28,5.70,5.40,1100,3111,0.35,102.09%,07/10/20
MFA,2.48,Call,3.00,10/16/20,98,0.30,0.32,0.35,0.35,530,5157,0.1,102.08%,07/10/20
CAR,28.04,Put,35.00,11/20/20,133,10.90,11.7,12.50,11.45,500,1642,0.3,102.05%,07/10/20
CCL,16.16,Call,16.00,07/31/20,21,1.58,1.66,1.73,1.65,539,396,1.36,101.83%,07/10/20
HTGC,10.15,Put,5.00,10/16/20,98,0.05,0.1,0.15,0.15,1401,1419,0.99,101.79%,07/10/20
SAVE,17.53,Call,27.50,12/18/20,161,2.10,2.5,2.90,2.20,1402,270,5.19,101.77%,07/10/20
UAL,32.67,Call,45.00,09/18/20,70,2.27,2.39,2.50,2.35,2023,3959,0.51,101.71%,07/10/20
TSLA,1544.65,Put,1500.00,08/21/20,42,180.40,184.98,189.55,185.40,1192,1465,0.81,101.56%,07/10/20
TSLA,1544.65,Put,1460.00,08/21/20,42,160.30,164.75,169.20,164.40,1088,1430,0.76,101.39%,07/10/20
NKLA,54.24,Call,80.00,08/21/20,42,1.45,1.65,1.85,1.46,618,5909,0.1,101.34%,07/10/20
CLF,5.74,Call,9.00,08/21/20,42,0.11,0.13,0.15,0.11,1579,3186,0.5,101.26%,07/10/20
TCO,37.44,Put,25.00,09/18/20,70,1.20,1.48,1.75,1.30,655,1162,0.56,101.25%,07/10/20
CCL,16.16,Call,17.00,07/31/20,21,1.14,1.2,1.26,1.22,1067,348,3.07,101.13%,07/10/20
TSLA,1544.65,Call,1450.00,08/21/20,42,247.45,256.25,265.05,255.35,821,438,1.87,100.91%,07/10/20
PENN,29.43,Call,36.00,08/21/20,42,1.71,1.83,1.95,1.91,3041,1234,2.46,100.87%,07/10/20
MGM,16.2,Put,12.00,08/21/20,42,0.47,0.5,0.52,0.49,1842,4546,0.41,100.81%,07/10/20
UAL,32.67,Call,36.00,09/18/20,70,4.30,4.57,4.85,4.50,583,472,1.24,100.71%,07/10/20
DKNG,32.43,Call,65.00,08/21/20,42,0.10,0.13,0.15,0.12,834,6163,0.14,100.57%,07/10/20
ALLY,20.12,Put,3.00,01/21/22,560,0.15,0.27,0.38,0.22,1190,2263,0.53,100.53%,07/10/20
CCL,16.16,Call,27.50,10/16/20,98,0.81,0.91,1.00,0.87,763,9890,0.08,100.51%,07/10/20
M,6.77,Call,9.00,08/21/20,42,0.27,0.31,0.35,0.30,554,7221,0.08,100.49%,07/10/20
TSLA,1544.65,Call,1800.00,09/18/20,70,177.45,181.73,186.00,182.00,821,1027,0.8,100.49%,07/10/20
CWH,30.23,Put,25.00,09/18/20,70,2.55,2.83,3.10,2.60,1150,4570,0.25,100.48%,07/10/20
TSLA,1544.65,Call,1500.00,08/21/20,42,225.55,230.53,235.50,230.00,1898,3097,0.61,100.40%,07/10/20
TSLA,1544.65,Call,1600.00,08/21/20,42,184.05,188.13,192.20,187.00,907,832,1.09,100.39%,07/10/20
M,6.77,Call,13.00,11/20/20,133,0.33,0.36,0.39,0.40,564,572,0.99,100.24%,07/10/20
CLF,5.74,Call,8.00,08/21/20,42,0.18,0.19,0.20,0.20,1792,4454,0.4,100.15%,07/10/20
CCL,16.16,Call,25.00,08/21/20,42,0.31,0.33,0.34,0.32,2203,3407,0.65,100.07%,07/10/20
TSLA,1544.65,Call,1400.00,08/21/20,42,276.90,281.67,286.45,279.76,823,1970,0.42,99.88%,07/10/20
TSLA,1544.65,Call,1700.00,09/18/20,70,205.00,209.95,214.90,210.79,508,2378,0.21,99.72%,07/10/20
CCL,16.16,Call,25.00,10/16/20,98,1.10,1.13,1.15,1.14,1282,13041,0.1,99.62%,07/10/20
DKNG,32.43,Call,60.00,08/21/20,42,0.15,0.18,0.20,0.20,633,3414,0.19,99.45%,07/10/20
TSLA,1544.65,Call,1500.00,09/18/20,70,278.10,282.55,287.00,285.78,547,3115,0.18,98.97%,07/10/20
ERI,40.15,Call,50.00,08/21/20,42,2.00,2.26,2.53,2.31,1509,4022,0.38,98.74%,07/10/20
CCL,16.16,Call,20.00,10/16/20,98,2.01,2.03,2.05,2.05,5915,26970,0.22,98.66%,07/10/20
BBBY,8.19,Call,8.00,09/18/20,70,1.45,1.67,1.89,1.49,1339,429,3.12,98.63%,07/10/20
SONO,15.1,Call,20.00,08/21/20,42,0.65,0.68,0.70,0.65,804,24160,0.03,98.61%,07/10/20
CLF,5.74,Call,6.00,08/21/20,42,0.64,0.66,0.68,0.66,5512,2764,1.99,98.61%,07/10/20
TSLA,1544.65,Call,1400.00,09/18/20,70,325.40,329.7,334.00,331.62,664,1981,0.34,98.37%,07/10/20
CCL,16.16,Call,25.00,09/18/20,70,0.61,0.68,0.75,0.70,526,1052,0.5,98.34%,07/10/20
CCL,16.16,Call,40.00,01/15/21,189,0.79,0.82,0.85,0.83,1168,11098,0.11,98.29%,07/10/20
MRO,5.35,Call,8.00,08/21/20,42,0.10,0.11,0.12,0.12,527,9841,0.05,98.15%,07/10/20
BBBY,8.19,Call,9.00,08/21/20,42,0.73,0.75,0.76,0.78,544,2058,0.26,98.09%,07/10/20
DKNG,32.43,Call,35.00,08/21/20,42,3.10,3.25,3.40,3.30,593,8183,0.07,98.00%,07/10/20
SNAP,25.53,Put,21.00,07/31/20,21,0.42,0.5,0.58,0.61,723,416,1.74,97.81%,07/10/20
LYFT,30.7,Call,45.00,08/07/20,28,0.00,0.3,0.60,0.36,538,279,1.93,97.78%,07/10/20
M,6.77,Call,8.00,08/21/20,42,0.45,0.49,0.52,0.48,1033,11870,0.09,97.77%,07/10/20
CCL,16.16,Call,22.50,09/18/20,70,0.90,0.97,1.04,1.02,2834,1537,1.84,97.58%,07/10/20
CAKE,21.69,Put,25.00,08/21/20,42,4.50,4.7,4.90,4.97,3756,3504,1.07,97.54%,07/10/20
GGAL,11.37,Call,10.00,08/21/20,42,2.15,2.22,2.30,2.20,672,281,2.39,97.44%,07/10/20
HMY,5.82,Put,4.00,08/21/20,42,0.00,0.05,0.10,0.10,527,5227,0.1,97.37%,07/10/20
CLF,5.74,Call,7.00,08/21/20,42,0.35,0.38,0.40,0.35,3002,2913,1.03,97.02%,07/10/20
CWH,30.23,Put,30.00,09/18/20,70,4.80,5.1,5.40,4.90,10092,10009,1.01,96.86%,07/10/20
CWH,30.23,Call,40.00,08/21/20,42,1.20,1.3,1.40,1.25,906,483,1.88,96.84%,07/10/20
AMBC,13.39,Call,15.00,08/21/20,42,1.00,1.13,1.25,1.16,3583,141,25.41,96.71%,07/10/20
CCL,16.16,Call,22.50,08/21/20,42,0.52,0.53,0.53,0.51,851,1611,0.53,96.57%,07/10/20
DKNG,32.43,Call,55.00,08/21/20,42,0.25,0.3,0.35,0.31,525,4276,0.12,96.42%,07/10/20
RCL,51.77,Call,55.00,09/18/20,70,7.50,7.65,7.80,7.44,635,2318,0.27,96.28%,07/10/20
APA,12.71,Call,20.00,10/16/20,98,0.75,0.78,0.81,0.78,776,4939,0.16,96.27%,07/10/20
DKNG,32.43,Call,40.00,08/21/20,42,1.80,1.95,2.10,1.85,3035,18135,0.17,96.27%,07/10/20
CCL,16.16,Call,20.00,09/18/20,70,1.40,1.45,1.50,1.48,3365,2407,1.4,96.22%,07/10/20
SABR,8.21,Call,11.00,10/16/20,98,0.70,0.77,0.85,0.81,2951,7528,0.39,96.16%,07/10/20
RCL,51.77,Call,60.00,09/18/20,70,5.75,5.9,6.05,5.80,552,3698,0.15,96.10%,07/10/20
CCL,16.16,Call,15.00,08/21/20,42,2.55,2.66,2.76,2.66,1110,3075,0.36,96.04%,07/10/20
BBBY,8.19,Call,10.00,11/20/20,133,1.20,1.29,1.37,1.30,1037,5098,0.2,96.03%,07/10/20
TSLA,1544.65,Call,2850.00,01/15/21,189,139.10,143.77,148.45,146.10,2120,288,7.36,96.03%,07/10/20
CCL,16.16,Call,17.50,08/21/20,42,1.50,1.58,1.65,1.58,2690,5107,0.53,95.99%,07/10/20
CCL,16.16,Call,20.00,08/21/20,42,0.88,0.89,0.90,0.90,2455,3874,0.63,95.88%,07/10/20
DKNG,32.43,Call,45.00,08/21/20,42,0.90,0.95,1.00,1.02,876,7073,0.12,95.85%,07/10/20
CCL,16.16,Call,17.50,09/18/20,70,2.06,2.13,2.20,2.19,1904,1857,1.03,95.76%,07/10/20
CAR,28.04,Put,45.00,11/20/20,133,18.30,18.7,19.10,19.10,750,756,0.99,95.71%,07/10/20
DKNG,32.43,Call,50.00,08/21/20,42,0.50,0.55,0.60,0.55,648,8962,0.07,95.52%,07/10/20
BBBY,8.19,Call,10.00,08/21/20,42,0.48,0.5,0.52,0.48,622,7180,0.09,95.36%,07/10/20
CNX,8.43,Put,7.00,08/21/20,42,0.40,0.43,0.45,0.43,15304,627,24.41,95.36%,07/10/20
CCL,16.16,Call,30.00,01/15/21,189,1.22,1.37,1.52,1.48,702,11580,0.06,95.32%,07/10/20
MAC,8.46,Call,14.00,09/18/20,70,0.20,0.3,0.40,0.25,1116,253,4.41,95.26%,07/10/20
HTZ,1.45,Call,8.00,01/21/22,560,0.12,0.14,0.16,0.12,699,22613,0.03,95.14%,07/10/20
ASPS,12.4,Call,25.00,10/16/20,98,0.15,0.35,0.55,0.30,1500,1519,0.99,95.08%,07/10/20
NET,40.08,Call,55.00,08/21/20,42,1.25,1.3,1.35,1.30,630,277,2.27,94.89%,07/10/20
NCLH,16.4,Call,50.00,01/15/21,189,0.41,0.45,0.49,0.41,765,4929,0.16,94.83%,07/10/20
CCL,16.16,Call,15.00,09/18/20,70,3.15,3.22,3.30,3.20,616,5622,0.11,94.75%,07/10/20
SONO,15.1,Call,17.50,08/21/20,42,1.10,1.13,1.15,1.10,590,3300,0.18,94.68%,07/10/20
NSTG,34.95,Call,35.00,08/21/20,42,3.20,4.05,4.90,4.45,500,1102,0.45,94.46%,07/10/20
CLF,5.74,Put,3.00,01/15/21,189,0.18,0.23,0.27,0.24,518,23286,0.02,94.25%,07/10/20
DAL,27.09,Put,26.00,07/31/20,21,1.75,1.91,2.06,1.86,911,133,6.85,93.70%,07/10/20
AMBC,13.39,Call,17.50,08/21/20,42,0.45,0.5,0.55,0.54,3377,3439,0.98,93.51%,07/10/20
IVR,3.31,Call,8.00,01/15/21,189,0.10,0.15,0.20,0.15,1106,6907,0.16,93.40%,07/10/20
MAC,8.46,Call,10.00,01/15/21,189,1.40,1.6,1.80,1.75,2795,1662,1.68,93.39%,07/10/20
M,6.77,Call,7.00,08/21/20,42,0.74,0.77,0.79,0.76,1024,9432,0.11,93.33%,07/10/20
CCL,16.16,Call,17.50,01/15/21,189,3.80,3.85,3.90,3.82,747,9188,0.08,93.22%,07/10/20
SONO,15.1,Call,15.00,08/21/20,42,1.90,1.97,2.05,1.95,584,16567,0.04,93.15%,07/10/20
BBBY,8.19,Call,15.00,11/20/20,133,0.40,0.46,0.52,0.44,916,4635,0.2,92.93%,07/10/20
VSTO,14.66,Call,15.00,08/21/20,42,1.60,1.83,2.05,1.70,1331,4519,0.29,92.85%,07/10/20
CCL,16.16,Call,25.00,01/15/21,189,2.05,2.06,2.07,2.04,661,20948,0.03,92.83%,07/10/20
CCL,16.16,Call,20.00,01/15/21,189,3.00,3.05,3.10,3.07,1062,19727,0.05,92.73%,07/10/20
DKNG,32.43,Put,30.00,07/31/20,21,1.35,1.78,2.20,1.70,542,2233,0.24,92.48%,07/10/20
HEAR,17.63,Call,18.00,08/21/20,42,1.85,2.23,2.60,2.05,599,730,0.82,92.41%,07/10/20
GPS,11.65,Put,11.00,08/21/20,42,0.60,0.84,1.08,1.10,801,534,1.5,92.37%,07/10/20
AXL,6.84,Call,15.00,10/16/20,98,0.10,0.13,0.15,0.10,1245,9906,0.13,92.04%,07/10/20
TSLA,1544.65,Call,2000.00,01/15/21,189,261.50,265.75,270.00,268.00,603,302,2,91.92%,07/10/20
SNAP,25.53,Call,35.00,08/07/20,28,0.39,0.4,0.41,0.39,1781,3872,0.46,91.62%,07/10/20
SPWR,9.23,Call,10.00,09/18/20,70,1.10,1.19,1.28,1.18,2234,2622,0.85,91.46%,07/10/20
NET,40.08,Call,50.00,08/21/20,42,1.90,1.92,1.95,1.94,758,748,1.01,91.39%,07/10/20
BYND,135.03,Call,200.00,08/21/20,42,2.36,2.49,2.62,2.49,824,1841,0.45,91.39%,07/10/20
TLRY,8.01,Call,8.50,08/07/20,28,0.60,0.63,0.65,0.61,871,5202,0.17,91.15%,07/10/20
CCL,16.16,Call,15.00,01/15/21,189,4.50,4.65,4.80,4.65,648,11795,0.05,91.09%,07/10/20
CNX,8.43,Put,8.00,08/21/20,42,0.75,0.78,0.80,0.80,15848,365,43.42,90.91%,07/10/20
SNAP,25.53,Put,21.50,07/31/20,21,0.59,0.62,0.65,0.62,3637,164,22.18,90.84%,07/10/20
SABR,8.21,Put,7.50,08/21/20,42,0.55,0.63,0.70,0.64,11203,8515,1.32,90.59%,07/10/20
W,223.76,Call,310.00,08/21/20,42,5.60,6.05,6.50,6.00,511,683,0.75,90.57%,07/10/20
RVLV,17.2,Put,17.50,08/21/20,42,2.30,2.53,2.75,2.25,1855,1800,1.03,90.31%,07/10/20
BBBY,8.19,Call,10.00,01/21/22,560,2.90,3.05,3.20,3.05,643,7584,0.08,90.21%,07/10/20
FTCH,21.32,Call,22.00,08/21/20,42,2.23,2.33,2.43,2.32,1108,625,1.77,90.17%,07/10/20
FTCH,21.32,Call,25.00,08/21/20,42,1.14,1.3,1.46,1.35,585,377,1.55,90.02%,07/10/20
X,7.36,Call,8.00,07/31/20,21,0.35,0.38,0.40,0.39,516,616,0.84,89.93%,07/10/20
TSLA,1544.65,Call,1500.00,01/15/21,189,406.85,411.43,416.00,412.00,734,3783,0.19,89.69%,07/10/20
PLUG,9.3,Call,5.50,01/15/21,189,4.20,4.4,4.60,4.35,559,4154,0.13,89.61%,07/10/20
HMY,5.82,Call,6.00,08/21/20,42,0.55,0.6,0.65,0.63,710,3902,0.18,89.46%,07/10/20
UAL,32.67,Call,35.00,01/15/21,189,7.15,7.4,7.65,7.50,1314,4352,0.3,89.41%,07/10/20
JWN,15.76,Call,22.50,10/16/20,98,1.01,1.11,1.20,1.10,751,5172,0.15,89.28%,07/10/20
ROKU,153.05,Call,200.00,08/21/20,42,5.30,5.45,5.60,5.49,995,410,2.43,89.26%,07/10/20
TLRY,8.01,Call,10.00,09/18/20,70,0.60,0.62,0.64,0.62,689,25819,0.03,89.17%,07/10/20
XENT,18.06,Call,27.50,08/21/20,42,0.05,0.28,0.50,0.25,2001,4002,0.5,88.89%,07/10/20
JWN,15.76,Call,25.00,10/16/20,98,0.66,0.78,0.90,0.75,570,4452,0.13,88.63%,07/10/20
TLRY,8.01,Call,9.00,08/21/20,42,0.58,0.62,0.65,0.60,574,1723,0.33,88.62%,07/10/20
EXK,2.61,Call,2.50,11/20/20,133,0.55,0.58,0.60,0.60,1423,10006,0.14,88.50%,07/10/20
SNAP,25.53,Put,23.00,07/31/20,21,0.95,1.08,1.20,1.02,2262,384,5.89,88.41%,07/10/20
VSTO,14.66,Call,20.00,08/21/20,42,0.30,0.43,0.55,0.40,1311,1483,0.88,88.39%,07/10/20
UAL,32.67,Call,52.50,12/18/20,161,2.60,2.8,2.99,2.85,584,288,2.03,88.38%,07/10/20
JBLU,10.6,Put,9.00,08/21/20,42,0.51,0.55,0.59,0.53,568,7764,0.07,88.29%,07/10/20
ROKU,153.05,Call,195.00,08/21/20,42,5.60,5.88,6.15,6.12,882,1773,0.5,88.21%,07/10/20
SEAS,15.69,Call,20.00,09/18/20,70,1.00,1.1,1.20,1.10,500,2423,0.21,88.15%,07/10/20
PTON,68.47,Call,90.00,08/21/20,42,2.06,2.21,2.35,2.30,528,2225,0.24,88.15%,07/10/20
X,7.36,Call,7.00,08/21/20,42,1.00,1.03,1.05,1.05,607,1019,0.6,88.08%,07/10/20
ALLY,20.12,Put,5.00,01/21/22,560,0.20,0.36,0.51,0.45,510,972,0.52,88.07%,07/10/20
MGM,16.2,Put,16.00,08/21/20,42,1.76,1.82,1.87,1.80,726,6814,0.11,88.06%,07/10/20
PTON,68.47,Put,30.00,10/16/20,98,0.20,0.28,0.36,0.27,4662,7157,0.65,87.64%,07/10/20
X,7.36,Call,9.00,08/21/20,42,0.33,0.36,0.39,0.36,881,3963,0.22,87.62%,07/10/20
CDE,5.69,Call,5.00,09/18/20,70,1.15,1.23,1.30,1.21,742,5344,0.14,87.57%,07/10/20
ROKU,153.05,Put,120.00,08/21/20,42,4.30,4.5,4.70,4.60,516,941,0.55,87.55%,07/10/20
ROKU,153.05,Put,125.00,08/21/20,42,5.70,5.85,6.00,5.94,1015,4376,0.23,87.42%,07/10/20
TLRY,8.01,Call,8.00,08/07/20,28,0.73,0.82,0.90,0.78,1205,1952,0.62,87.41%,07/10/20
SNAP,25.53,Call,26.00,07/31/20,21,1.90,1.95,2.00,1.93,43923,656,66.96,87.30%,07/10/20
NET,40.08,Call,45.00,08/21/20,42,2.90,2.93,2.95,2.94,1321,886,1.49,87.25%,07/10/20
HEXO,0.75,Call,1.00,01/21/22,560,0.20,0.23,0.25,0.25,2043,127775,0.02,87.15%,07/10/20
APHA,4.3,Call,3.00,10/16/20,98,1.42,1.54,1.66,1.50,506,2782,0.18,87.02%,07/10/20
MGM,16.2,Call,16.00,08/21/20,42,1.93,2,2.07,2.00,1271,4816,0.26,86.93%,07/10/20
ROKU,153.05,Call,180.00,08/21/20,42,8.70,9.05,9.40,8.95,581,1310,0.44,86.86%,07/10/20
ROKU,153.05,Call,200.00,07/31/20,21,1.68,1.73,1.79,1.72,2574,1073,2.4,86.83%,07/10/20
GLUU,10.38,Call,10.00,08/21/20,42,1.35,1.4,1.45,1.40,5824,1815,3.21,86.82%,07/10/20
SFIX,28.27,Put,29.00,08/21/20,42,3.00,3.13,3.25,3.70,502,124,4.05,86.73%,07/10/20
SNBR,52.97,Put,40.00,08/21/20,42,0.80,1.13,1.45,1.20,502,1032,0.49,86.52%,07/10/20
CDE,5.69,Call,6.00,08/21/20,42,0.50,0.53,0.55,0.54,760,1201,0.63,86.34%,07/10/20
ASPS,12.4,Call,15.00,10/16/20,98,1.30,1.58,1.85,1.35,1520,1606,0.95,86.31%,07/10/20
NET,40.08,Call,42.00,08/21/20,42,3.70,3.8,3.90,3.90,1057,490,2.16,86.29%,07/10/20
DAL,27.09,Call,43.00,09/18/20,70,0.50,0.61,0.71,0.69,1037,617,1.68,86.26%,07/10/20
MGM,16.2,Put,17.00,09/18/20,70,2.73,2.84,2.96,2.88,2555,3270,0.78,86.26%,07/10/20
GLUU,10.38,Call,12.00,08/21/20,42,0.60,0.65,0.70,0.65,11299,464,24.35,86.14%,07/10/20
X,7.36,Call,10.00,08/21/20,42,0.18,0.19,0.20,0.19,1685,5500,0.31,86.06%,07/10/20
ROKU,153.05,Call,170.00,08/21/20,42,11.30,11.65,12.00,11.53,561,769,0.73,86.01%,07/10/20
MGM,16.2,Put,13.00,12/18/20,161,1.60,1.83,2.06,1.88,2501,7265,0.34,85.99%,07/10/20
DKNG,32.43,Call,40.00,07/31/20,21,0.55,0.68,0.80,0.60,544,1032,0.53,85.94%,07/10/20
NET,40.08,Call,40.00,08/21/20,42,4.60,4.65,4.70,4.70,2061,3122,0.66,85.80%,07/10/20
ROKU,153.05,Call,150.00,08/21/20,42,18.45,18.83,19.20,19.20,1033,2103,0.49,85.77%,07/10/20
X,7.36,Call,11.00,08/21/20,42,0.09,0.11,0.12,0.10,1235,2439,0.51,85.69%,07/10/20
UAL,32.67,Put,25.00,01/21/22,560,7.50,7.88,8.25,7.85,1427,504,2.83,85.67%,07/10/20
NET,40.08,Call,43.00,08/21/20,42,3.30,3.45,3.60,3.50,553,429,1.29,85.65%,07/10/20
M,6.77,Call,10.00,01/15/21,189,0.76,0.79,0.81,0.80,789,18755,0.04,85.56%,07/10/20
NKLA,54.24,Call,65.00,08/21/20,42,2.50,2.75,3.00,2.80,564,2438,0.23,85.51%,07/10/20
MGM,16.2,Call,17.00,08/21/20,42,1.51,1.56,1.60,1.55,572,5423,0.11,85.50%,07/10/20
DAL,27.09,Call,30.00,08/21/20,42,1.97,1.98,2.00,2.05,841,3863,0.22,85.49%,07/10/20
ROKU,153.05,Call,160.00,08/21/20,42,14.70,14.95,15.20,14.85,834,728,1.15,85.37%,07/10/20
CLF,5.74,Call,6.00,10/16/20,98,0.91,0.92,0.92,0.91,679,3184,0.21,85.32%,07/10/20
SNCR,3.24,Put,2.50,09/18/20,70,0.10,0.15,0.20,0.15,970,2083,0.47,85.30%,07/10/20
PTON,68.47,Put,55.00,08/21/20,42,2.20,2.33,2.45,2.26,564,466,1.21,85.23%,07/10/20
X,7.36,Call,7.00,09/18/20,70,1.25,1.27,1.28,1.26,1052,363,2.9,85.15%,07/10/20
MGM,16.2,Call,16.00,09/18/20,70,2.38,2.47,2.55,2.50,1546,4711,0.33,85.13%,07/10/20
ROKU,153.05,Call,155.00,08/21/20,42,16.50,16.73,16.95,16.80,634,1700,0.37,85.00%,07/10/20
WYNN,74.13,Put,72.50,08/21/20,42,6.85,7.18,7.50,7.55,1024,553,1.85,84.94%,07/10/20
ROKU,153.05,Call,135.00,08/21/20,42,26.25,26.85,27.45,27.16,502,1367,0.37,84.84%,07/10/20
